ID_Venta,Producto,Cantidad,Precio,Fecha_Venta,Region,Total_Venta,Año_Venta,Mes_Venta,Dia_Semana_Venta,Es_Fin_Semana
1,Teclado,8,75,2024-07-22,Sureste,600,2024,7,Monday,False
2,Router,4,100,2024-07-10,Norte,400,2024,7,Wednesday,False
3,Microfono,6,80,2025-01-17,Sureste,480,2025,1,Friday,False
4,Impresora,4,250,2025-01-17,Este,1000,2025,1,Friday,False
5,Auriculares,9,60,2024-09-15,Sureste,540,2024,9,Sunday,True
6,Mouse,8,25,2024-07-09,Norte,200,2024,7,Tuesday,False
7,USB,3,15,2025-01-28,Sur,45,2025,1,Tuesday,False
8,Router,1,100,2024-12-22,Sureste,100,2024,12,Sunday,True
9,Laptop,8,1200,2025-04-10,Noroeste,9600,2025,4,Thursday,False
10,USB,4,15,2024-08-12,Oeste,60,2024,8,Monday,False
11,Impresora,2,250,2025-01-12,Centro,500,2025,1,Sunday,True
12,Altavoces,7,120,2024-12-15,Norte,840,2024,12,Sunday,True
13,Teclado,3,75,2024-11-24,Norte,225,2024,11,Sunday,True
14,Microfono,9,80,2024-07-05,Noroeste,720,2024,7,Friday,False
15,Laptop,1,1200,2024-12-01,Centro,1200,2024,12,Sunday,True
16,Disco Duro,5,150,2024-10-10,Sureste,750,2024,10,Thursday,False
17,Disco Duro,9,150,2024-11-23,Norte,1350,2024,11,Saturday,True
18,Teclado,9,75,2024-11-04,Sureste,675,2024,11,Monday,False
19,Auriculares,9,60,2024-06-04,Oeste,540,2024,6,Tuesday,False
20,Microfono,5,80,2024-08-23,Centro,400,2024,8,Friday,False
21,Webcam,1,50,2025-02-18,Noroeste,50,2025,2,Tuesday,False
22,Webcam,3,50,2025-03-03,Sur,150,2025,3,Monday,False
23,Router,2,100,2024-07-18,Noroeste,200,2024,7,Thursday,False
24,Teclado,4,75,2025-04-30,Norte,300,2025,4,Wednesday,False
25,Webcam,4,50,2024-12-17,Noroeste,200,2024,12,Tuesday,False
26,Monitor,5,300,2024-12-15,Noroeste,1500,2024,12,Sunday,True
27,Router,6,100,2024-08-24,Sur,600,2024,8,Saturday,True
28,Disco Duro,9,150,2024-05-24,Sur,1350,2024,5,Friday,False
29,USB,8,15,2024-11-19,Este,120,2024,11,Tuesday,False
30,Altavoces,8,120,2024-10-19,Sur,960,2024,10,Saturday,True
31,Webcam,9,50,2024-05-29,Oeste,450,2024,5,Wednesday,False
32,Impresora,3,250,2024-07-19,Oeste,750,2024,7,Friday,False
33,Disco Duro,5,150,2025-03-06,Sur,750,2025,3,Thursday,False
34,Teclado,9,75,2024-12-26,Sureste,675,2024,12,Thursday,False
35,Webcam,9,50,2024-06-11,Este,450,2024,6,Tuesday,False
36,Router,9,100,2025-03-01,Noroeste,900,2025,3,Saturday,True
37,Impresora,2,250,2024-07-11,Noroeste,500,2024,7,Thursday,False
38,Microfono,7,80,2025-03-14,Sur,560,2025,3,Friday,False
39,Mouse,3,25,2024-08-01,Oeste,75,2024,8,Thursday,False
40,Impresora,5,250,2024-07-29,Sureste,1250,2024,7,Monday,False
41,Microfono,1,80,2024-05-07,Centro,80,2024,5,Tuesday,False
42,Auriculares,4,60,2024-07-09,Centro,240,2024,7,Tuesday,False
43,Mouse,3,25,2024-08-22,Sureste,75,2024,8,Thursday,False
44,Router,1,100,2024-08-10,Este,100,2024,8,Saturday,True
45,Altavoces,9,120,2025-04-01,Sureste,1080,2025,4,Tuesday,False
46,Auriculares,8,60,2025-03-06,Centro,480,2025,3,Thursday,False
47,Microfono,4,80,2024-06-14,Sureste,320,2024,6,Friday,False
48,Auriculares,4,60,2024-07-12,Oeste,240,2024,7,Friday,False
49,Microfono,6,80,2024-07-26,Sur,480,2024,7,Friday,False
50,Microfono,7,80,2024-11-07,Norte,560,2024,11,Thursday,False
51,Impresora,1,250,2024-09-14,Sur,250,2024,9,Saturday,True
52,Monitor,9,300,2024-08-20,Sureste,2700,2024,8,Tuesday,False
53,Microfono,2,80,2025-01-29,Sureste,160,2025,1,Wednesday,False
54,Auriculares,5,60,2024-05-07,Sureste,300,2024,5,Tuesday,False
55,Laptop,1,1200,2024-12-19,Noroeste,1200,2024,12,Thursday,False
56,Impresora,10,250,2024-08-09,Centro,2500,2024,8,Friday,False
57,Monitor,3,300,2024-07-07,Sureste,900,2024,7,Sunday,True
58,Disco Duro,5,150,2024-09-11,Oeste,750,2024,9,Wednesday,False
59,Teclado,8,75,2024-12-16,Este,600,2024,12,Monday,False
60,Impresora,9,250,2024-10-07,Norte,2250,2024,10,Monday,False
61,Altavoces,5,120,2024-06-02,Norte,600,2024,6,Sunday,True
62,Microfono,10,80,2025-04-22,Este,800,2025,4,Tuesday,False
63,Disco Duro,1,150,2024-07-24,Sureste,150,2024,7,Wednesday,False
64,Monitor,2,300,2024-07-15,Centro,600,2024,7,Monday,False
65,Router,9,100,2024-06-11,Centro,900,2024,6,Tuesday,False
66,Mouse,5,25,2025-04-23,Noroeste,125,2025,4,Wednesday,False
67,Disco Duro,7,150,2025-04-19,Centro,1050,2025,4,Saturday,True
68,Teclado,7,75,2025-02-27,Sur,525,2025,2,Thursday,False
69,Impresora,1,250,2025-03-13,Norte,250,2025,3,Thursday,False
70,Mouse,4,25,2024-07-24,Este,100,2024,7,Wednesday,False
71,Microfono,9,80,2024-08-10,Norte,720,2024,8,Saturday,True
72,Impresora,4,250,2024-11-10,Oeste,1000,2024,11,Sunday,True
73,Teclado,2,75,2024-12-05,Este,150,2024,12,Thursday,False
74,Router,9,100,2025-04-04,Sur,900,2025,4,Friday,False
75,Microfono,2,80,2024-09-09,Sureste,160,2024,9,Monday,False
76,Monitor,1,300,2025-02-04,Centro,300,2025,2,Tuesday,False
77,Router,5,100,2024-08-04,Sur,500,2024,8,Sunday,True
78,USB,6,15,2024-11-05,Norte,90,2024,11,Tuesday,False
79,Altavoces,1,120,2024-05-12,Oeste,120,2024,5,Sunday,True
80,Auriculares,1,60,2024-11-17,Sureste,60,2024,11,Sunday,True
81,Mouse,4,25,2024-07-17,Sureste,100,2024,7,Wednesday,False
82,Altavoces,10,120,2025-02-22,Sur,1200,2025,2,Saturday,True
83,Monitor,10,300,2025-01-03,Sur,3000,2025,1,Friday,False
84,Router,6,100,2025-02-18,Este,600,2025,2,Tuesday,False
85,Laptop,8,1200,2024-11-11,Oeste,9600,2024,11,Monday,False
86,Webcam,1,50,2025-03-29,Norte,50,2025,3,Saturday,True
87,Altavoces,7,120,2024-11-23,Oeste,840,2024,11,Saturday,True
88,Router,7,100,2024-07-30,Sur,700,2024,7,Tuesday,False
89,Impresora,4,250,2025-03-22,Norte,1000,2025,3,Saturday,True
90,Auriculares,4,60,2024-05-03,Noroeste,240,2024,5,Friday,False
91,Microfono,4,80,2025-02-28,Noroeste,320,2025,2,Friday,False
92,Auriculares,3,60,2024-06-24,Sureste,180,2024,6,Monday,False
93,Webcam,6,50,2024-06-27,Este,300,2024,6,Thursday,False
94,Router,4,100,2024-12-12,Centro,400,2024,12,Thursday,False
95,Microfono,6,80,2025-04-21,Centro,480,2025,4,Monday,False
96,Mouse,4,25,2025-04-17,Oeste,100,2025,4,Thursday,False
97,Auriculares,2,60,2025-02-12,Norte,120,2025,2,Wednesday,False
98,Impresora,9,250,2024-11-10,Noroeste,2250,2024,11,Sunday,True
99,Webcam,6,50,2025-02-26,Norte,300,2025,2,Wednesday,False
100,Disco Duro,9,150,2025-04-02,Centro,1350,2025,4,Wednesday,False
101,Teclado,7,75,2024-10-13,Sur,525,2024,10,Sunday,True
102,Webcam,8,50,2025-04-22,Centro,400,2025,4,Tuesday,False
103,USB,2,15,2024-09-07,Este,30,2024,9,Saturday,True
104,Monitor,4,300,2024-11-24,Noroeste,1200,2024,11,Sunday,True
105,Router,4,100,2025-03-22,Sureste,400,2025,3,Saturday,True
106,Laptop,7,1200,2025-03-15,Este,8400,2025,3,Saturday,True
107,Altavoces,8,120,2024-08-13,Noroeste,960,2024,8,Tuesday,False
108,Monitor,1,300,2024-09-24,Norte,300,2024,9,Tuesday,False
109,USB,5,15,2024-07-31,Este,75,2024,7,Wednesday,False
110,Disco Duro,5,150,2024-12-14,Noroeste,750,2024,12,Saturday,True
111,Webcam,5,50,2025-02-10,Centro,250,2025,2,Monday,False
112,USB,3,15,2024-11-16,Este,45,2024,11,Saturday,True
113,Disco Duro,2,150,2025-04-23,Sureste,300,2025,4,Wednesday,False
114,Auriculares,7,60,2025-01-17,Sureste,420,2025,1,Friday,False
115,Altavoces,7,120,2025-01-07,Oeste,840,2025,1,Tuesday,False
116,Microfono,3,80,2024-07-28,Este,240,2024,7,Sunday,True
117,Router,4,100,2024-08-20,Noroeste,400,2024,8,Tuesday,False
118,Microfono,6,80,2025-01-25,Noroeste,480,2025,1,Saturday,True
119,Altavoces,1,120,2024-11-04,Sureste,120,2024,11,Monday,False
120,Monitor,10,300,2025-03-09,Noroeste,3000,2025,3,Sunday,True
121,Disco Duro,2,150,2024-11-21,Centro,300,2024,11,Thursday,False
122,USB,9,15,2024-11-28,Sur,135,2024,11,Thursday,False
123,Auriculares,5,60,2024-05-13,Noroeste,300,2024,5,Monday,False
124,Monitor,8,300,2025-05-01,Oeste,2400,2025,5,Thursday,False
125,Impresora,5,250,2024-07-05,Sur,1250,2024,7,Friday,False
126,Microfono,10,80,2024-10-31,Noroeste,800,2024,10,Thursday,False
127,Monitor,8,300,2025-02-01,Sur,2400,2025,2,Saturday,True
128,Auriculares,6,60,2024-10-16,Norte,360,2024,10,Wednesday,False
129,Auriculares,7,60,2024-11-15,Centro,420,2024,11,Friday,False
130,USB,6,15,2025-01-16,Este,90,2025,1,Thursday,False
131,Microfono,5,80,2025-04-02,Este,400,2025,4,Wednesday,False
132,Monitor,4,300,2024-11-24,Oeste,1200,2024,11,Sunday,True
133,Disco Duro,5,150,2024-05-17,Sureste,750,2024,5,Friday,False
134,Monitor,2,300,2024-12-30,Centro,600,2024,12,Monday,False
135,Auriculares,9,60,2024-05-08,Centro,540,2024,5,Wednesday,False
136,USB,2,15,2024-06-09,Oeste,30,2024,6,Sunday,True
137,Webcam,9,50,2024-07-25,Oeste,450,2024,7,Thursday,False
