ID_Venta,Producto,Cantidad,Precio,Fecha_Venta,Region
1,Teclado,8,75,2024-07-22,Sureste
2,Router,4,100,2024-07-10,Norte
3,Microfono,6,80,2025-01-17,Sureste
4,Impresora,4,250,2025-01-17,Este
5,Auriculares,9,60,2024-09-15,Sureste
6,Mouse,8,25,2024-07-09,Norte
7,USB,3,15,2025-01-28,Sur
8,Router,1,100,2024-12-22,Sureste
9,Laptop,8,1200,2025-04-10,Noroeste
10,USB,4,15,2024-08-12,Oeste
11,Impresora,2,250,2025-01-12,Centro
12,Altavoces,7,120,2024-12-15,Norte
13,Teclado,3,75,2024-11-24,Norte
14,Microfono,9,80,2024-07-05,Noroeste
15,Laptop,1,1200,2024-12-01,Centro
16,Disco Duro,5,150,2024-10-10,Sureste
17,Disco Duro,9,150,2024-11-23,Norte
18,Teclado,9,75,2024-11-04,Sureste
19,Auriculares,9,60,2024-06-04,Oeste
20,Microfono,5,80,2024-08-23,Centro
21,Webcam,1,50,2025-02-18,Noroeste
22,Webcam,3,50,2025-03-03,Sur
23,Router,2,100,2024-07-18,Noroeste
24,Teclado,4,75,2025-04-30,Norte
25,Webcam,4,50,2024-12-17,Noroeste
26,Monitor,5,300,2024-12-15,Noroeste
27,Router,6,100,2024-08-24,Sur
28,Disco Duro,9,150,2024-05-24,Sur
29,USB,8,15,2024-11-19,Este
30,Altavoces,8,120,2024-10-19,Sur
31,Webcam,9,50,2024-05-29,Oeste
32,Impresora,3,250,2024-07-19,Oeste
33,Disco Duro,5,150,2025-03-06,Sur
34,Teclado,9,75,2024-12-26,Sureste
35,Webcam,9,50,2024-06-11,Este
36,Router,9,100,2025-03-01,Noroeste
37,Impresora,2,250,2024-07-11,Noroeste
38,Microfono,7,80,2025-03-14,Sur
39,Mouse,3,25,2024-08-01,Oeste
40,Impresora,5,250,2024-07-29,Sureste
41,Microfono,1,80,2024-05-07,Centro
42,Auriculares,4,60,2024-07-09,Centro
43,Mouse,3,25,2024-08-22,Sureste
44,Router,1,100,2024-08-10,Este
45,Altavoces,9,120,2025-04-01,Sureste
46,Auriculares,8,60,2025-03-06,Centro
47,Microfono,4,80,2024-06-14,Sureste
48,Auriculares,4,60,2024-07-12,Oeste
49,Microfono,6,80,2024-07-26,Sur
50,Microfono,7,80,2024-11-07,Norte
51,Impresora,1,250,2024-09-14,Sur
52,Monitor,9,300,2024-08-20,Sureste
53,Microfono,2,80,2025-01-29,Sureste
54,Auriculares,5,60,2024-05-07,Sureste
55,Laptop,1,1200,2024-12-19,Noroeste
56,Impresora,10,250,2024-08-09,Centro
57,Monitor,3,300,2024-07-07,Sureste
58,Disco Duro,5,150,2024-09-11,Oeste
59,Teclado,8,75,2024-12-16,Este
60,Impresora,9,250,2024-10-07,Norte
61,Altavoces,5,120,2024-06-02,Norte
62,Microfono,10,80,2025-04-22,Este
63,Disco Duro,1,150,2024-07-24,Sureste
64,Monitor,2,300,2024-07-15,Centro
65,Router,9,100,2024-06-11,Centro
66,Mouse,5,25,2025-04-23,Noroeste
67,Disco Duro,7,150,2025-04-19,Centro
68,Teclado,7,75,2025-02-27,Sur
69,Impresora,1,250,2025-03-13,Norte
70,Mouse,4,25,2024-07-24,Este
71,Microfono,9,80,2024-08-10,Norte
72,Impresora,4,250,2024-11-10,Oeste
73,Teclado,2,75,2024-12-05,Este
74,Router,9,100,2025-04-04,Sur
75,Microfono,2,80,2024-09-09,Sureste
76,Monitor,1,300,2025-02-04,Centro
77,Router,5,100,2024-08-04,Sur
78,USB,6,15,2024-11-05,Norte
79,Altavoces,1,120,2024-05-12,Oeste
80,Auriculares,1,60,2024-11-17,Sureste
81,Mouse,4,25,2024-07-17,Sureste
82,Altavoces,10,120,2025-02-22,Sur
83,Monitor,10,300,2025-01-03,Sur
84,Router,6,100,2025-02-18,Este
85,Laptop,8,1200,2024-11-11,Oeste
86,Webcam,1,50,2025-03-29,Norte
87,Altavoces,7,120,2024-11-23,Oeste
88,Router,7,100,2024-07-30,Sur
89,Impresora,4,250,2025-03-22,Norte
90,Auriculares,4,60,2024-05-03,Noroeste
91,Microfono,4,80,2025-02-28,Noroeste
92,Auriculares,3,60,2024-06-24,Sureste
93,Webcam,6,50,2024-06-27,Este
94,Router,4,100,2024-12-12,Centro
95,Microfono,6,80,2025-04-21,Centro
96,Mouse,4,25,2025-04-17,Oeste
97,Auriculares,2,60,2025-02-12,Norte
98,Impresora,9,250,2024-11-10,Noroeste
99,Webcam,6,50,2025-02-26,Norte
100,Disco Duro,9,150,2025-04-02,Centro
101,Teclado,7,75,2024-10-13,Sur
102,Webcam,8,50,2025-04-22,Centro
103,USB,2,15,2024-09-07,Este
104,Monitor,4,300,2024-11-24,Noroeste
105,Router,4,100,2025-03-22,Sureste
106,Laptop,7,1200,2025-03-15,Este
107,Altavoces,8,120,2024-08-13,Noroeste
108,Monitor,1,300,2024-09-24,Norte
109,USB,5,15,2024-07-31,Este
110,Disco Duro,5,150,2024-12-14,Noroeste
111,Webcam,5,50,2025-02-10,Centro
112,USB,3,15,2024-11-16,Este
113,Disco Duro,2,150,2025-04-23,Sureste
114,Auriculares,7,60,2025-01-17,Sureste
115,Altavoces,7,120,2025-01-07,Oeste
116,Microfono,3,80,2024-07-28,Este
117,Router,4,100,2024-08-20,Noroeste
118,Microfono,6,80,2025-01-25,Noroeste
119,Altavoces,1,120,2024-11-04,Sureste
120,Monitor,10,300,2025-03-09,Noroeste
121,Disco Duro,2,150,2024-11-21,Centro
122,USB,9,15,2024-11-28,Sur
123,Auriculares,5,60,2024-05-13,Noroeste
124,Monitor,8,300,2025-05-01,Oeste
125,Impresora,5,250,2024-07-05,Sur
126,Microfono,10,80,2024-10-31,Noroeste
127,Monitor,8,300,2025-02-01,Sur
128,Auriculares,6,60,2024-10-16,Norte
129,Auriculares,7,60,2024-11-15,Centro
130,USB,6,15,2025-01-16,Este
131,Microfono,5,80,2025-04-02,Este
132,Monitor,4,300,2024-11-24,Oeste
133,Disco Duro,5,150,2024-05-17,Sureste
134,Monitor,2,300,2024-12-30,Centro
135,Auriculares,9,60,2024-05-08,Centro
136,USB,2,15,2024-06-09,Oeste
137,Webcam,9,50,2024-07-25,Oeste
138,Laptop,2,1200,2025-02-22,Sureste
139,Webcam,7,50,2024-09-22,Norte
140,Laptop,6,1200,2024-09-02,Este
